1,5,21,85,341,1365,5461,21845,87381,349525
3,13,53,213,853,3413,13653,54613,218453,873813
9,37,149,597,2389,9557,38229,152917,611669,2446677
7,29,117,469,1877,7509,30037,120149,480597,1922389
17,69,277,1109,4437,17749,70997,283989,1135957,4543829
11,45,181,725,2901,11605,46421,185685,742741,2970965
25,101,405,1621,6485,25941,103765,415061,1660245,6640981
15,61,245,981,3925,15701,62805,251221,1004885,4019541
33,133,533,2133,8533,34133,136533,546133,2184533,8738133
19,77,309,1237,4949,19797,79189,316757,1267029,5068117
41,165,661,2645,10581,42325,169301,677205,2708821,10835285
23,93,373,1493,5973,23893,95573,382293,1529173,6116693
49,197,789,3157,12629,50517,202069,808277,3233109,12932437
27,109,437,1749,6997,27989,111957,447829,1791317,7165269
57,229,917,3669,14677,58709,234837,939349,3757397,15029589
31,125,501,2005,8021,32085,128341,513365,2053461,8213845
65,261,1045,4181,16725,66901,267605,1070421,4281685,17126741
35,141,565,2261,9045,36181,144725,578901,2315605,9262421
73,293,1173,4693,18773,75093,300373,1201493,4805973,19223893
39,157,629,2517,10069,40277,161109,644437,2577749,10310997
81,325,1301,5205,20821,83285,333141,1332565,5330261,21321045
43,173,693,2773,11093,44373,177493,709973,2839893,11359573
89,357,1429,5717,22869,91477,365909,1463637,5854549,23418197
47,189,757,3029,12117,48469,193877,775509,3102037,12408149
97,389,1557,6229,24917,99669,398677,1594709,6378837,25515349
51,205,821,3285,13141,52565,210261,841045,3364181,13456725
105,421,1685,6741,26965,107861,431445,1725781,6903125,27612501
55,221,885,3541,14165,56661,226645,906581,3626325,14505301
113,453,1813,7253,29013,116053,464213,1856853,7427413,29709653
59,237,949,3797,15189,60757,243029,972117,3888469,15553877
121,485,1941,7765,31061,124245,496981,1987925,7951701,31806805
63,253,1013,4053,16213,64853,259413,1037653,4150613,16602453
129,517,2069,8277,33109,132437,529749,2118997,8475989,33903957
67,269,1077,4309,17237,68949,275797,1103189,4412757,17651029
137,549,2197,8789,35157,140629,562517,2250069,9000277,36001109
71,285,1141,4565,18261,73045,292181,1168725,4674901,18699605
145,581,2325,9301,37205,148821,595285,2381141,9524565,38098261
75,301,1205,4821,19285,77141,308565,1234261,4937045,19748181
153,613,2453,9813,39253,157013,628053,2512213,10048853,40195413
79,317,1269,5077,20309,81237,324949,1299797,5199189,20796757
161,645,2581,10325,41301,165205,660821,2643285,10573141,42292565
83,333,1333,5333,21333,85333,341333,1365333,5461333,21845333
169,677,2709,10837,43349,173397,693589,2774357,11097429,44389717
87,349,1397,5589,22357,89429,357717,1430869,5723477,22893909
177,709,2837,11349,45397,181589,726357,2905429,11621717,46486869
91,365,1461,5845,23381,93525,374101,1496405,5985621,23942485
185,741,2965,11861,47445,189781,759125,3036501,12146005,48584021
95,381,1525,6101,24405,97621,390485,1561941,6247765,24991061
193,773,3093,12373,49493,197973,791893,3167573,12670293,50681173
99,397,1589,6357,25429,101717,406869,1627477,6509909,26039637
201,805,3221,12885,51541,206165,824661,3298645,13194581,52778325
103,413,1653,6613,26453,105813,423253,1693013,6772053,27088213
209,837,3349,13397,53589,214357,857429,3429717,13718869,54875477
107,429,1717,6869,27477,109909,439637,1758549,7034197,28136789
217,869,3477,13909,55637,222549,890197,3560789,14243157,56972629
111,445,1781,7125,28501,114005,456021,1824085,7296341,29185365
225,901,3605,14421,57685,230741,922965,3691861,14767445,59069781
115,461,1845,7381,29525,118101,472405,1889621,7558485,30233941
233,933,3733,14933,59733,238933,955733,3822933,15291733,61166933
119,477,1909,7637,30549,122197,488789,1955157,7820629,31282517
241,965,3861,15445,61781,247125,988501,3954005,15816021,63264085
123,493,1973,7893,31573,126293,505173,2020693,8082773,32331093
249,997,3989,15957,63829,255317,1021269,4085077,16340309,65361237
127,509,2037,8149,32597,130389,521557,2086229,8344917,33379669
257,1029,4117,16469,65877,263509,1054037,4216149,16864597,67458389
131,525,2101,8405,33621,134485,537941,2151765,8607061,34428245
265,1061,4245,16981,67925,271701,1086805,4347221,17388885,69555541
135,541,2165,8661,34645,138581,554325,2217301,8869205,35476821
273,1093,4373,17493,69973,279893,1119573,4478293,17913173,71652693
139,557,2229,8917,35669,142677,570709,2282837,9131349,36525397
281,1125,4501,18005,72021,288085,1152341,4609365,18437461,73749845
143,573,2293,9173,36693,146773,587093,2348373,9393493,37573973
289,1157,4629,18517,74069,296277,1185109,4740437,18961749,75846997
147,589,2357,9429,37717,150869,603477,2413909,9655637,38622549
297,1189,4757,19029,76117,304469,1217877,4871509,19486037,77944149
151,605,2421,9685,38741,154965,619861,2479445,9917781,39671125
305,1221,4885,19541,78165,312661,1250645,5002581,20010325,80041301
155,621,2485,9941,39765,159061,636245,2544981,10179925,40719701
313,1253,5013,20053,80213,320853,1283413,5133653,20534613,82138453
159,637,2549,10197,40789,163157,652629,2610517,10442069,41768277
321,1285,5141,20565,82261,329045,1316181,5264725,21058901,84235605
163,653,2613,10453,41813,167253,669013,2676053,10704213,42816853
329,1317,5269,21077,84309,337237,1348949,5395797,21583189,86332757
167,669,2677,10709,42837,171349,685397,2741589,10966357,43865429
337,1349,5397,21589,86357,345429,1381717,5526869,22107477,88429909
171,685,2741,10965,43861,175445,701781,2807125,11228501,44914005
345,1381,5525,22101,88405,353621,1414485,5657941,22631765,90527061
175,701,2805,11221,44885,179541,718165,2872661,11490645,45962581
353,1413,5653,22613,90453,361813,1447253,5789013,23156053,92624213
179,717,2869,11477,45909,183637,734549,2938197,11752789,47011157
361,1445,5781,23125,92501,370005,1480021,5920085,23680341,94721365
183,733,2933,11733,46933,187733,750933,3003733,12014933,48059733
369,1477,5909,23637,94549,378197,1512789,6051157,24204629,96818517
187,749,2997,11989,47957,191829,767317,3069269,12277077,49108309
377,1509,6037,24149,96597,386389,1545557,6182229,24728917,98915669
191,765,3061,12245,48981,195925,783701,3134805,12539221,50156885
385,1541,6165,24661,98645,394581,1578325,6313301,25253205,101012821
195,781,3125,12501,50005,200021,800085,3200341,12801365,51205461
393,1573,6293,25173,100693,402773,1611093,6444373,25777493,103109973
199,797,3189,12757,51029,204117,816469,3265877,13063509,52254037
401,1605,6421,25685,102741,410965,1643861,6575445,26301781,105207125
203,813,3253,13013,52053,208213,832853,3331413,13325653,53302613
409,1637,6549,26197,104789,419157,1676629,6706517,26826069,107304277
207,829,3317,13269,53077,212309,849237,3396949,13587797,54351189
417,1669,6677,26709,106837,427349,1709397,6837589,27350357,109401429
211,845,3381,13525,54101,216405,865621,3462485,13849941,55399765
425,1701,6805,27221,108885,435541,1742165,6968661,27874645,111498581
215,861,3445,13781,55125,220501,882005,3528021,14112085,56448341
433,1733,6933,27733,110933,443733,1774933,7099733,28398933,113595733
219,877,3509,14037,56149,224597,898389,3593557,14374229,57496917
441,1765,7061,28245,112981,451925,1807701,7230805,28923221,115692885
223,893,3573,14293,57173,228693,914773,3659093,14636373,58545493
449,1797,7189,28757,115029,460117,1840469,7361877,29447509,117790037
227,909,3637,14549,58197,232789,931157,3724629,14898517,59594069
457,1829,7317,29269,117077,468309,1873237,7492949,29971797,119887189
231,925,3701,14805,59221,236885,947541,3790165,15160661,60642645
465,1861,7445,29781,119125,476501,1906005,7624021,30496085,121984341
235,941,3765,15061,60245,240981,963925,3855701,15422805,61691221
473,1893,7573,30293,121173,484693,1938773,7755093,31020373,124081493
239,957,3829,15317,61269,245077,980309,3921237,15684949,62739797
481,1925,7701,30805,123221,492885,1971541,7886165,31544661,126178645
243,973,3893,15573,62293,249173,996693,3986773,15947093,63788373
489,1957,7829,31317,125269,501077,2004309,8017237,32068949,128275797
247,989,3957,15829,63317,253269,1013077,4052309,16209237,64836949
497,1989,7957,31829,127317,509269,2037077,8148309,32593237,130372949
251,1005,4021,16085,64341,257365,1029461,4117845,16471381,65885525
505,2021,8085,32341,129365,517461,2069845,8279381,33117525,132470101
255,1021,4085,16341,65365,261461,1045845,4183381,16733525,66934101
513,2053,8213,32853,131413,525653,2102613,8410453,33641813,134567253
259,1037,4149,16597,66389,265557,1062229,4248917,16995669,67982677
521,2085,8341,33365,133461,533845,2135381,8541525,34166101,136664405
263,1053,4213,16853,67413,269653,1078613,4314453,17257813,69031253
529,2117,8469,33877,135509,542037,2168149,8672597,34690389,138761557
267,1069,4277,17109,68437,273749,1094997,4379989,17519957,70079829
537,2149,8597,34389,137557,550229,2200917,8803669,35214677,140858709
271,1085,4341,17365,69461,277845,1111381,4445525,17782101,71128405
545,2181,8725,34901,139605,558421,2233685,8934741,35738965,142955861
275,1101,4405,17621,70485,281941,1127765,4511061,18044245,72176981
553,2213,8853,35413,141653,566613,2266453,9065813,36263253,145053013
279,1117,4469,17877,71509,286037,1144149,4576597,18306389,73225557
561,2245,8981,35925,143701,574805,2299221,9196885,36787541,147150165
283,1133,4533,18133,72533,290133,1160533,4642133,18568533,74274133
569,2277,9109,36437,145749,582997,2331989,9327957,37311829,149247317
287,1149,4597,18389,73557,294229,1176917,4707669,18830677,75322709
577,2309,9237,36949,147797,591189,2364757,9459029,37836117,151344469
291,1165,4661,18645,74581,298325,1193301,4773205,19092821,76371285
585,2341,9365,37461,149845,599381,2397525,9590101,38360405,153441621
295,1181,4725,18901,75605,302421,1209685,4838741,19354965,77419861
593,2373,9493,37973,151893,607573,2430293,9721173,38884693,155538773
299,1197,4789,19157,76629,306517,1226069,4904277,19617109,78468437
601,2405,9621,38485,153941,615765,2463061,9852245,39408981,157635925
303,1213,4853,19413,77653,310613,1242453,4969813,19879253,79517013
609,2437,9749,38997,155989,623957,2495829,9983317,39933269,159733077
307,1229,4917,19669,78677,314709,1258837,5035349,20141397,80565589
617,2469,9877,39509,158037,632149,2528597,10114389,40457557,161830229
311,1245,4981,19925,79701,318805,1275221,5100885,20403541,81614165
625,2501,10005,40021,160085,640341,2561365,10245461,40981845,163927381
315,1261,5045,20181,80725,322901,1291605,5166421,20665685,82662741
633,2533,10133,40533,162133,648533,2594133,10376533,41506133,166024533
319,1277,5109,20437,81749,326997,1307989,5231957,20927829,83711317
641,2565,10261,41045,164181,656725,2626901,10507605,42030421,168121685
323,1293,5173,20693,82773,331093,1324373,5297493,21189973,84759893
649,2597,10389,41557,166229,664917,2659669,10638677,42554709,170218837
327,1309,5237,20949,83797,335189,1340757,5363029,21452117,85808469
657,2629,10517,42069,168277,673109,2692437,10769749,43078997,172315989
331,1325,5301,21205,84821,339285,1357141,5428565,21714261,86857045
665,2661,10645,42581,170325,681301,2725205,10900821,43603285,174413141
335,1341,5365,21461,85845,343381,1373525,5494101,21976405,87905621
673,2693,10773,43093,172373,689493,2757973,11031893,44127573,176510293
339,1357,5429,21717,86869,347477,1389909,5559637,22238549,88954197
681,2725,10901,43605,174421,697685,2790741,11162965,44651861,178607445
343,1373,5493,21973,87893,351573,1406293,5625173,22500693,90002773
689,2757,11029,44117,176469,705877,2823509,11294037,45176149,180704597
347,1389,5557,22229,88917,355669,1422677,5690709,22762837,91051349
697,2789,11157,44629,178517,714069,2856277,11425109,45700437,182801749
351,1405,5621,22485,89941,359765,1439061,5756245,23024981,92099925
705,2821,11285,45141,180565,722261,2889045,11556181,46224725,184898901
355,1421,5685,22741,90965,363861,1455445,5821781,23287125,93148501
713,2853,11413,45653,182613,730453,2921813,11687253,46749013,186996053
359,1437,5749,22997,91989,367957,1471829,5887317,23549269,94197077
721,2885,11541,46165,184661,738645,2954581,11818325,47273301,189093205
363,1453,5813,23253,93013,372053,1488213,5952853,23811413,95245653
729,2917,11669,46677,186709,746837,2987349,11949397,47797589,191190357
367,1469,5877,23509,94037,376149,1504597,6018389,24073557,96294229
737,2949,11797,47189,188757,755029,3020117,12080469,48321877,193287509
371,1485,5941,23765,95061,380245,1520981,6083925,24335701,97342805
745,2981,11925,47701,190805,763221,3052885,12211541,48846165,195384661
375,1501,6005,24021,96085,384341,1537365,6149461,24597845,98391381
753,3013,12053,48213,192853,771413,3085653,12342613,49370453,197481813
379,1517,6069,24277,97109,388437,1553749,6214997,24859989,99439957
761,3045,12181,48725,194901,779605,3118421,12473685,49894741,199578965
383,1533,6133,24533,98133,392533,1570133,6280533,25122133,100488533
769,3077,12309,49237,196949,787797,3151189,12604757,50419029,201676117
387,1549,6197,24789,99157,396629,1586517,6346069,25384277,101537109
777,3109,12437,49749,198997,795989,3183957,12735829,50943317,203773269
391,1565,6261,25045,100181,400725,1602901,6411605,25646421,102585685
785,3141,12565,50261,201045,804181,3216725,12866901,51467605,205870421
395,1581,6325,25301,101205,404821,1619285,6477141,25908565,103634261
793,3173,12693,50773,203093,812373,3249493,12997973,51991893,207967573
399,1597,6389,25557,102229,408917,1635669,6542677,26170709,104682837
801,3205,12821,51285,205141,820565,3282261,13129045,52516181,210064725
403,1613,6453,25813,103253,413013,1652053,6608213,26432853,105731413
809,3237,12949,51797,207189,828757,3315029,13260117,53040469,212161877
407,1629,6517,26069,104277,417109,1668437,6673749,26694997,106779989
817,3269,13077,52309,209237,836949,3347797,13391189,53564757,214259029
411,1645,6581,26325,105301,421205,1684821,6739285,26957141,107828565
825,3301,13205,52821,211285,845141,3380565,13522261,54089045,216356181
415,1661,6645,26581,106325,425301,1701205,6804821,27219285,108877141
833,3333,13333,53333,213333,853333,3413333,13653333,54613333,218453333
419,1677,6709,26837,107349,429397,1717589,6870357,27481429,109925717
841,3365,13461,53845,215381,861525,3446101,13784405,55137621,220550485
423,1693,6773,27093,108373,433493,1733973,6935893,27743573,110974293
849,3397,13589,54357,217429,869717,3478869,13915477,55661909,222647637
427,1709,6837,27349,109397,437589,1750357,7001429,28005717,112022869
857,3429,13717,54869,219477,877909,3511637,14046549,56186197,224744789
431,1725,6901,27605,110421,441685,1766741,7066965,28267861,113071445
865,3461,13845,55381,221525,886101,3544405,14177621,56710485,226841941
435,1741,6965,27861,111445,445781,1783125,7132501,28530005,114120021
873,3493,13973,55893,223573,894293,3577173,14308693,57234773,228939093
439,1757,7029,28117,112469,449877,1799509,7198037,28792149,115168597
881,3525,14101,56405,225621,902485,3609941,14439765,57759061,231036245
443,1773,7093,28373,113493,453973,1815893,7263573,29054293,116217173
889,3557,14229,56917,227669,910677,3642709,14570837,58283349,233133397
447,1789,7157,28629,114517,458069,1832277,7329109,29316437,117265749
897,3589,14357,57429,229717,918869,3675477,14701909,58807637,235230549
451,1805,7221,28885,115541,462165,1848661,7394645,29578581,118314325
905,3621,14485,57941,231765,927061,3708245,14832981,59331925,237327701
455,1821,7285,29141,116565,466261,1865045,7460181,29840725,119362901
913,3653,14613,58453,233813,935253,3741013,14964053,59856213,239424853
459,1837,7349,29397,117589,470357,1881429,7525717,30102869,120411477
921,3685,14741,58965,235861,943445,3773781,15095125,60380501,241522005
463,1853,7413,29653,118613,474453,1897813,7591253,30365013,121460053
929,3717,14869,59477,237909,951637,3806549,15226197,60904789,243619157
467,1869,7477,29909,119637,478549,1914197,7656789,30627157,122508629
937,3749,14997,59989,239957,959829,3839317,15357269,61429077,245716309
471,1885,7541,30165,120661,482645,1930581,7722325,30889301,123557205
945,3781,15125,60501,242005,968021,3872085,15488341,61953365,247813461
475,1901,7605,30421,121685,486741,1946965,7787861,31151445,124605781
953,3813,15253,61013,244053,976213,3904853,15619413,62477653,249910613
479,1917,7669,30677,122709,490837,1963349,7853397,31413589,125654357
961,3845,15381,61525,246101,984405,3937621,15750485,63001941,252007765
483,1933,7733,30933,123733,494933,1979733,7918933,31675733,126702933
969,3877,15509,62037,248149,992597,3970389,15881557,63526229,254104917
487,1949,7797,31189,124757,499029,1996117,7984469,31937877,127751509
977,3909,15637,62549,250197,1000789,4003157,16012629,64050517,256202069
491,1965,7861,31445,125781,503125,2012501,8050005,32200021,128800085
985,3941,15765,63061,252245,1008981,4035925,16143701,64574805,258299221
495,1981,7925,31701,126805,507221,2028885,8115541,32462165,129848661
993,3973,15893,63573,254293,1017173,4068693,16274773,65099093,260396373
499,1997,7989,31957,127829,511317,2045269,8181077,32724309,130897237
1001,4005,16021,64085,256341,1025365,4101461,16405845,65623381,262493525
503,2013,8053,32213,128853,515413,2061653,8246613,32986453,131945813
1009,4037,16149,64597,258389,1033557,4134229,16536917,66147669,264590677
507,2029,8117,32469,129877,519509,2078037,8312149,33248597,132994389
1017,4069,16277,65109,260437,1041749,4166997,16667989,66671957,266687829
511,2045,8181,32725,130901,523605,2094421,8377685,33510741,134042965
1025,4101,16405,65621,262485,1049941,4199765,16799061,67196245,268784981
515,2061,8245,32981,131925,527701,2110805,8443221,33772885,135091541
1033,4133,16533,66133,264533,1058133,4232533,16930133,67720533,270882133
519,2077,8309,33237,132949,531797,2127189,8508757,34035029,136140117
1041,4165,16661,66645,266581,1066325,4265301,17061205,68244821,272979285
523,2093,8373,33493,133973,535893,2143573,8574293,34297173,137188693
1049,4197,16789,67157,268629,1074517,4298069,17192277,68769109,275076437
527,2109,8437,33749,134997,539989,2159957,8639829,34559317,138237269
1057,4229,16917,67669,270677,1082709,4330837,17323349,69293397,277173589
531,2125,8501,34005,136021,544085,2176341,8705365,34821461,139285845
1065,4261,17045,68181,272725,1090901,4363605,17454421,69817685,279270741
535,2141,8565,34261,137045,548181,2192725,8770901,35083605,140334421
1073,4293,17173,68693,274773,1099093,4396373,17585493,70341973,281367893
539,2157,8629,34517,138069,552277,2209109,8836437,35345749,141382997
1081,4325,17301,69205,276821,1107285,4429141,17716565,70866261,283465045
543,2173,8693,34773,139093,556373,2225493,8901973,35607893,142431573
1089,4357,17429,69717,278869,1115477,4461909,17847637,71390549,285562197
547,2189,8757,35029,140117,560469,2241877,8967509,35870037,143480149
1097,4389,17557,70229,280917,1123669,4494677,17978709,71914837,287659349
551,2205,8821,35285,141141,564565,2258261,9033045,36132181,144528725
1105,4421,17685,70741,282965,1131861,4527445,18109781,72439125,289756501
555,2221,8885,35541,142165,568661,2274645,9098581,36394325,145577301
1113,4453,17813,71253,285013,1140053,4560213,18240853,72963413,291853653
559,2237,8949,35797,143189,572757,2291029,9164117,36656469,146625877
1121,4485,17941,71765,287061,1148245,4592981,18371925,73487701,293950805
563,2253,9013,36053,144213,576853,2307413,9229653,36918613,147674453
1129,4517,18069,72277,289109,1156437,4625749,18502997,74011989,296047957
567,2269,9077,36309,145237,580949,2323797,9295189,37180757,148723029
1137,4549,18197,72789,291157,1164629,4658517,18634069,74536277,298145109
571,2285,9141,36565,146261,585045,2340181,9360725,37442901,149771605
1145,4581,18325,73301,293205,1172821,4691285,18765141,75060565,300242261
575,2301,9205,36821,147285,589141,2356565,9426261,37705045,150820181
1153,4613,18453,73813,295253,1181013,4724053,18896213,75584853,302339413
579,2317,9269,37077,148309,593237,2372949,9491797,37967189,151868757
1161,4645,18581,74325,297301,1189205,4756821,19027285,76109141,304436565
583,2333,9333,37333,149333,597333,2389333,9557333,38229333,152917333
1169,4677,18709,74837,299349,1197397,4789589,19158357,76633429,306533717
587,2349,9397,37589,150357,601429,2405717,9622869,38491477,153965909
1177,4709,18837,75349,301397,1205589,4822357,19289429,77157717,308630869
591,2365,9461,37845,151381,605525,2422101,9688405,38753621,155014485
1185,4741,18965,75861,303445,1213781,4855125,19420501,77682005,310728021
595,2381,9525,38101,152405,609621,2438485,9753941,39015765,156063061
1193,4773,19093,76373,305493,1221973,4887893,19551573,78206293,312825173
599,2397,9589,38357,153429,613717,2454869,9819477,39277909,157111637
1201,4805,19221,76885,307541,1230165,4920661,19682645,78730581,314922325
603,2413,9653,38613,154453,617813,2471253,9885013,39540053,158160213
1209,4837,19349,77397,309589,1238357,4953429,19813717,79254869,317019477
607,2429,9717,38869,155477,621909,2487637,9950549,39802197,159208789
1217,4869,19477,77909,311637,1246549,4986197,19944789,79779157,319116629
611,2445,9781,39125,156501,626005,2504021,10016085,40064341,160257365
1225,4901,19605,78421,313685,1254741,5018965,20075861,80303445,321213781
615,2461,9845,39381,157525,630101,2520405,10081621,40326485,161305941
1233,4933,19733,78933,315733,1262933,5051733,20206933,80827733,323310933
619,2477,9909,39637,158549,634197,2536789,10147157,40588629,162354517
1241,4965,19861,79445,317781,1271125,5084501,20338005,81352021,325408085
623,2493,9973,39893,159573,638293,2553173,10212693,40850773,163403093
1249,4997,19989,79957,319829,1279317,5117269,20469077,81876309,327505237
627,2509,10037,40149,160597,642389,2569557,10278229,41112917,164451669
1257,5029,20117,80469,321877,1287509,5150037,20600149,82400597,329602389
631,2525,10101,40405,161621,646485,2585941,10343765,41375061,165500245
1265,5061,20245,80981,323925,1295701,5182805,20731221,82924885,331699541
635,2541,10165,40661,162645,650581,2602325,10409301,41637205,166548821
1273,5093,20373,81493,325973,1303893,5215573,20862293,83449173,333796693
639,2557,10229,40917,163669,654677,2618709,10474837,41899349,167597397
1281,5125,20501,82005,328021,1312085,5248341,20993365,83973461,335893845
643,2573,10293,41173,164693,658773,2635093,10540373,42161493,168645973
1289,5157,20629,82517,330069,1320277,5281109,21124437,84497749,337990997
647,2589,10357,41429,165717,662869,2651477,10605909,42423637,169694549
1297,5189,20757,83029,332117,1328469,5313877,21255509,85022037,340088149
651,2605,10421,41685,166741,666965,2667861,10671445,42685781,170743125
1305,5221,20885,83541,334165,1336661,5346645,21386581,85546325,342185301
655,2621,10485,41941,167765,671061,2684245,10736981,42947925,171791701
1313,5253,21013,84053,336213,1344853,5379413,21517653,86070613,344282453
659,2637,10549,42197,168789,675157,2700629,10802517,43210069,172840277
1321,5285,21141,84565,338261,1353045,5412181,21648725,86594901,346379605
663,2653,10613,42453,169813,679253,2717013,10868053,43472213,173888853
1329,5317,21269,85077,340309,1361237,5444949,21779797,87119189,348476757
667,2669,10677,42709,170837,683349,2733397,10933589,43734357,174937429
1337,5349,21397,85589,342357,1369429,5477717,21910869,87643477,350573909
671,2685,10741,42965,171861,687445,2749781,10999125,43996501,175986005
1345,5381,21525,86101,344405,1377621,5510485,22041941,88167765,352671061
675,2701,10805,43221,172885,691541,2766165,11064661,44258645,177034581
1353,5413,21653,86613,346453,1385813,5543253,22173013,88692053,354768213
679,2717,10869,43477,173909,695637,2782549,11130197,44520789,178083157
1361,5445,21781,87125,348501,1394005,5576021,22304085,89216341,356865365
683,2733,10933,43733,174933,699733,2798933,11195733,44782933,179131733
1369,5477,21909,87637,350549,1402197,5608789,22435157,89740629,358962517
687,2749,10997,43989,175957,703829,2815317,11261269,45045077,180180309
1377,5509,22037,88149,352597,1410389,5641557,22566229,90264917,361059669
691,2765,11061,44245,176981,707925,2831701,11326805,45307221,181228885
1385,5541,22165,88661,354645,1418581,5674325,22697301,90789205,363156821
695,2781,11125,44501,178005,712021,2848085,11392341,45569365,182277461
1393,5573,22293,89173,356693,1426773,5707093,22828373,91313493,365253973
699,2797,11189,44757,179029,716117,2864469,11457877,45831509,183326037
1401,5605,22421,89685,358741,1434965,5739861,22959445,91837781,367351125
703,2813,11253,45013,180053,720213,2880853,11523413,46093653,184374613
1409,5637,22549,90197,360789,1443157,5772629,23090517,92362069,369448277
707,2829,11317,45269,181077,724309,2897237,11588949,46355797,185423189
1417,5669,22677,90709,362837,1451349,5805397,23221589,92886357,371545429
