1,5,21,85,341,1365,5461,21845,87381,349525
711,2845,11381,45525,182101,728405,2913621,11654485,46617941,186471765
1425,5701,22805,91221,364885,1459541,5838165,23352661,93410645,373642581
715,2861,11445,45781,183125,732501,2930005,11720021,46880085,187520341
1433,5733,22933,91733,366933,1467733,5870933,23483733,93934933,375739733
719,2877,11509,46037,184149,736597,2946389,11785557,47142229,188568917
1441,5765,23061,92245,368981,1475925,5903701,23614805,94459221,377836885
723,2893,11573,46293,185173,740693,2962773,11851093,47404373,189617493
1449,5797,23189,92757,371029,1484117,5936469,23745877,94983509,379934037
727,2909,11637,46549,186197,744789,2979157,11916629,47666517,190666069
1457,5829,23317,93269,373077,1492309,5969237,23876949,95507797,382031189
731,2925,11701,46805,187221,748885,2995541,11982165,47928661,191714645
1465,5861,23445,93781,375125,1500501,6002005,24008021,96032085,384128341
735,2941,11765,47061,188245,752981,3011925,12047701,48190805,192763221
1473,5893,23573,94293,377173,1508693,6034773,24139093,96556373,386225493
739,2957,11829,47317,189269,757077,3028309,12113237,48452949,193811797
1481,5925,23701,94805,379221,1516885,6067541,24270165,97080661,388322645
743,2973,11893,47573,190293,761173,3044693,12178773,48715093,194860373
1489,5957,23829,95317,381269,1525077,6100309,24401237,97604949,390419797
747,2989,11957,47829,191317,765269,3061077,12244309,48977237,195908949
1497,5989,23957,95829,383317,1533269,6133077,24532309,98129237,392516949
751,3005,12021,48085,192341,769365,3077461,12309845,49239381,196957525
1505,6021,24085,96341,385365,1541461,6165845,24663381,98653525,394614101
755,3021,12085,48341,193365,773461,3093845,12375381,49501525,198006101
1513,6053,24213,96853,387413,1549653,6198613,24794453,99177813,396711253
759,3037,12149,48597,194389,777557,3110229,12440917,49763669,199054677
1521,6085,24341,97365,389461,1557845,6231381,24925525,99702101,398808405
763,3053,12213,48853,195413,781653,3126613,12506453,50025813,200103253
1529,6117,24469,97877,391509,1566037,6264149,25056597,100226389,400905557
767,3069,12277,49109,196437,785749,3142997,12571989,50287957,201151829
1537,6149,24597,98389,393557,1574229,6296917,25187669,100750677,403002709
771,3085,12341,49365,197461,789845,3159381,12637525,50550101,202200405
1545,6181,24725,98901,395605,1582421,6329685,25318741,101274965,405099861
775,3101,12405,49621,198485,793941,3175765,12703061,50812245,203248981
1553,6213,24853,99413,397653,1590613,6362453,25449813,101799253,407197013
779,3117,12469,49877,199509,798037,3192149,12768597,51074389,204297557
1561,6245,24981,99925,399701,1598805,6395221,25580885,102323541,409294165
783,3133,12533,50133,200533,802133,3208533,12834133,51336533,205346133
1569,6277,25109,100437,401749,1606997,6427989,25711957,102847829,411391317
787,3149,12597,50389,201557,806229,3224917,12899669,51598677,206394709
1577,6309,25237,100949,403797,1615189,6460757,25843029,103372117,413488469
791,3165,12661,50645,202581,810325,3241301,12965205,51860821,207443285
1585,6341,25365,101461,405845,1623381,6493525,25974101,103896405,415585621
795,3181,12725,50901,203605,814421,3257685,13030741,52122965,208491861
1593,6373,25493,101973,407893,1631573,6526293,26105173,104420693,417682773
799,3197,12789,51157,204629,818517,3274069,13096277,52385109,209540437
1601,6405,25621,102485,409941,1639765,6559061,26236245,104944981,419779925
803,3213,12853,51413,205653,822613,3290453,13161813,52647253,210589013
1609,6437,25749,102997,411989,1647957,6591829,26367317,105469269,421877077
807,3229,12917,51669,206677,826709,3306837,13227349,52909397,211637589
1617,6469,25877,103509,414037,1656149,6624597,26498389,105993557,423974229
811,3245,12981,51925,207701,830805,3323221,13292885,53171541,212686165
1625,6501,26005,104021,416085,1664341,6657365,26629461,106517845,426071381
815,3261,13045,52181,208725,834901,3339605,13358421,53433685,213734741
1633,6533,26133,104533,418133,1672533,6690133,26760533,107042133,428168533
819,3277,13109,52437,209749,838997,3355989,13423957,53695829,214783317
1641,6565,26261,105045,420181,1680725,6722901,26891605,107566421,430265685
823,3293,13173,52693,210773,843093,3372373,13489493,53957973,215831893
1649,6597,26389,105557,422229,1688917,6755669,27022677,108090709,432362837
827,3309,13237,52949,211797,847189,3388757,13555029,54220117,216880469
1657,6629,26517,106069,424277,1697109,6788437,27153749,108614997,434459989
831,3325,13301,53205,212821,851285,3405141,13620565,54482261,217929045
1665,6661,26645,106581,426325,1705301,6821205,27284821,109139285,436557141
835,3341,13365,53461,213845,855381,3421525,13686101,54744405,218977621
1673,6693,26773,107093,428373,1713493,6853973,27415893,109663573,438654293
839,3357,13429,53717,214869,859477,3437909,13751637,55006549,220026197
1681,6725,26901,107605,430421,1721685,6886741,27546965,110187861,440751445
843,3373,13493,53973,215893,863573,3454293,13817173,55268693,221074773
1689,6757,27029,108117,432469,1729877,6919509,27678037,110712149,442848597
847,3389,13557,54229,216917,867669,3470677,13882709,55530837,222123349
1697,6789,27157,108629,434517,1738069,6952277,27809109,111236437,444945749
851,3405,13621,54485,217941,871765,3487061,13948245,55792981,223171925
1705,6821,27285,109141,436565,1746261,6985045,27940181,111760725,447042901
855,3421,13685,54741,218965,875861,3503445,14013781,56055125,224220501
1713,6853,27413,109653,438613,1754453,7017813,28071253,112285013,449140053
859,3437,13749,54997,219989,879957,3519829,14079317,56317269,225269077
1721,6885,27541,110165,440661,1762645,7050581,28202325,112809301,451237205
863,3453,13813,55253,221013,884053,3536213,14144853,56579413,226317653
1729,6917,27669,110677,442709,1770837,7083349,28333397,113333589,453334357
867,3469,13877,55509,222037,888149,3552597,14210389,56841557,227366229
1737,6949,27797,111189,444757,1779029,7116117,28464469,113857877,455431509
871,3485,13941,55765,223061,892245,3568981,14275925,57103701,228414805
1745,6981,27925,111701,446805,1787221,7148885,28595541,114382165,457528661
875,3501,14005,56021,224085,896341,3585365,14341461,57365845,229463381
1753,7013,28053,112213,448853,1795413,7181653,28726613,114906453,459625813
879,3517,14069,56277,225109,900437,3601749,14406997,57627989,230511957
1761,7045,28181,112725,450901,1803605,7214421,28857685,115430741,461722965
883,3533,14133,56533,226133,904533,3618133,14472533,57890133,231560533
1769,7077,28309,113237,452949,1811797,7247189,28988757,115955029,463820117
887,3549,14197,56789,227157,908629,3634517,14538069,58152277,232609109
1777,7109,28437,113749,454997,1819989,7279957,29119829,116479317,465917269
891,3565,14261,57045,228181,912725,3650901,14603605,58414421,233657685
1785,7141,28565,114261,457045,1828181,7312725,29250901,117003605,468014421
895,3581,14325,57301,229205,916821,3667285,14669141,58676565,234706261
1793,7173,28693,114773,459093,1836373,7345493,29381973,117527893,470111573
899,3597,14389,57557,230229,920917,3683669,14734677,58938709,235754837
1801,7205,28821,115285,461141,1844565,7378261,29513045,118052181,472208725
903,3613,14453,57813,231253,925013,3700053,14800213,59200853,236803413
1809,7237,28949,115797,463189,1852757,7411029,29644117,118576469,474305877
907,3629,14517,58069,232277,929109,3716437,14865749,59462997,237851989
1817,7269,29077,116309,465237,1860949,7443797,29775189,119100757,476403029
911,3645,14581,58325,233301,933205,3732821,14931285,59725141,238900565
1825,7301,29205,116821,467285,1869141,7476565,29906261,119625045,478500181
915,3661,14645,58581,234325,937301,3749205,14996821,59987285,239949141
1833,7333,29333,117333,469333,1877333,7509333,30037333,120149333,480597333
919,3677,14709,58837,235349,941397,3765589,15062357,60249429,240997717
1841,7365,29461,117845,471381,1885525,7542101,30168405,120673621,482694485
923,3693,14773,59093,236373,945493,3781973,15127893,60511573,242046293
1849,7397,29589,118357,473429,1893717,7574869,30299477,121197909,484791637
927,3709,14837,59349,237397,949589,3798357,15193429,60773717,243094869
1857,7429,29717,118869,475477,1901909,7607637,30430549,121722197,486888789
931,3725,14901,59605,238421,953685,3814741,15258965,61035861,244143445
1865,7461,29845,119381,477525,1910101,7640405,30561621,122246485,488985941
935,3741,14965,59861,239445,957781,3831125,15324501,61298005,245192021
1873,7493,29973,119893,479573,1918293,7673173,30692693,122770773,491083093
939,3757,15029,60117,240469,961877,3847509,15390037,61560149,246240597
1881,7525,30101,120405,481621,1926485,7705941,30823765,123295061,493180245
943,3773,15093,60373,241493,965973,3863893,15455573,61822293,247289173
1889,7557,30229,120917,483669,1934677,7738709,30954837,123819349,495277397
947,3789,15157,60629,242517,970069,3880277,15521109,62084437,248337749
1897,7589,30357,121429,485717,1942869,7771477,31085909,124343637,497374549
951,3805,15221,60885,243541,974165,3896661,15586645,62346581,249386325
1905,7621,30485,121941,487765,1951061,7804245,31216981,124867925,499471701
955,3821,15285,61141,244565,978261,3913045,15652181,62608725,250434901
1913,7653,30613,122453,489813,1959253,7837013,31348053,125392213,501568853
959,3837,15349,61397,245589,982357,3929429,15717717,62870869,251483477
1921,7685,30741,122965,491861,1967445,7869781,31479125,125916501,503666005
963,3853,15413,61653,246613,986453,3945813,15783253,63133013,252532053
1929,7717,30869,123477,493909,1975637,7902549,31610197,126440789,505763157
967,3869,15477,61909,247637,990549,3962197,15848789,63395157,253580629
1937,7749,30997,123989,495957,1983829,7935317,31741269,126965077,507860309
971,3885,15541,62165,248661,994645,3978581,15914325,63657301,254629205
1945,7781,31125,124501,498005,1992021,7968085,31872341,127489365,509957461
975,3901,15605,62421,249685,998741,3994965,15979861,63919445,255677781
1953,7813,31253,125013,500053,2000213,8000853,32003413,128013653,512054613
979,3917,15669,62677,250709,1002837,4011349,16045397,64181589,256726357
1961,7845,31381,125525,502101,2008405,8033621,32134485,128537941,514151765
983,3933,15733,62933,251733,1006933,4027733,16110933,64443733,257774933
1969,7877,31509,126037,504149,2016597,8066389,32265557,129062229,516248917
987,3949,15797,63189,252757,1011029,4044117,16176469,64705877,258823509
1977,7909,31637,126549,506197,2024789,8099157,32396629,129586517,518346069
991,3965,15861,63445,253781,1015125,4060501,16242005,64968021,259872085
1985,7941,31765,127061,508245,2032981,8131925,32527701,130110805,520443221
995,3981,15925,63701,254805,1019221,4076885,16307541,65230165,260920661
1993,7973,31893,127573,510293,2041173,8164693,32658773,130635093,522540373
999,3997,15989,63957,255829,1023317,4093269,16373077,65492309,261969237
2001,8005,32021,128085,512341,2049365,8197461,32789845,131159381,524637525
1003,4013,16053,64213,256853,1027413,4109653,16438613,65754453,263017813
2009,8037,32149,128597,514389,2057557,8230229,32920917,131683669,526734677
1007,4029,16117,64469,257877,1031509,4126037,16504149,66016597,264066389
2017,8069,32277,129109,516437,2065749,8262997,33051989,132207957,528831829
1011,4045,16181,64725,258901,1035605,4142421,16569685,66278741,265114965
2025,8101,32405,129621,518485,2073941,8295765,33183061,132732245,530928981
1015,4061,16245,64981,259925,1039701,4158805,16635221,66540885,266163541
2033,8133,32533,130133,520533,2082133,8328533,33314133,133256533,533026133
1019,4077,16309,65237,260949,1043797,4175189,16700757,66803029,267212117
2041,8165,32661,130645,522581,2090325,8361301,33445205,133780821,535123285
1023,4093,16373,65493,261973,1047893,4191573,16766293,67065173,268260693
2049,8197,32789,131157,524629,2098517,8394069,33576277,134305109,537220437
1027,4109,16437,65749,262997,1051989,4207957,16831829,67327317,269309269
2057,8229,32917,131669,526677,2106709,8426837,33707349,134829397,539317589
1031,4125,16501,66005,264021,1056085,4224341,16897365,67589461,270357845
2065,8261,33045,132181,528725,2114901,8459605,33838421,135353685,541414741
1035,4141,16565,66261,265045,1060181,4240725,16962901,67851605,271406421
2073,8293,33173,132693,530773,2123093,8492373,33969493,135877973,543511893
1039,4157,16629,66517,266069,1064277,4257109,17028437,68113749,272454997
2081,8325,33301,133205,532821,2131285,8525141,34100565,136402261,545609045
1043,4173,16693,66773,267093,1068373,4273493,17093973,68375893,273503573
2089,8357,33429,133717,534869,2139477,8557909,34231637,136926549,547706197
1047,4189,16757,67029,268117,1072469,4289877,17159509,68638037,274552149
2097,8389,33557,134229,536917,2147669,8590677,34362709,137450837,549803349
1051,4205,16821,67285,269141,1076565,4306261,17225045,68900181,275600725
2105,8421,33685,134741,538965,2155861,8623445,34493781,137975125,551900501
1055,4221,16885,67541,270165,1080661,4322645,17290581,69162325,276649301
2113,8453,33813,135253,541013,2164053,8656213,34624853,138499413,553997653
1059,4237,16949,67797,271189,1084757,4339029,17356117,69424469,277697877
2121,8485,33941,135765,543061,2172245,8688981,34755925,139023701,556094805
1063,4253,17013,68053,272213,1088853,4355413,17421653,69686613,278746453
2129,8517,34069,136277,545109,2180437,8721749,34886997,139547989,558191957
1067,4269,17077,68309,273237,1092949,4371797,17487189,69948757,279795029
2137,8549,34197,136789,547157,2188629,8754517,35018069,140072277,560289109
1071,4285,17141,68565,274261,1097045,4388181,17552725,70210901,280843605
2145,8581,34325,137301,549205,2196821,8787285,35149141,140596565,562386261
1075,4301,17205,68821,275285,1101141,4404565,17618261,70473045,281892181
2153,8613,34453,137813,551253,2205013,8820053,35280213,141120853,564483413
1079,4317,17269,69077,276309,1105237,4420949,17683797,70735189,282940757
2161,8645,34581,138325,553301,2213205,8852821,35411285,141645141,566580565
1083,4333,17333,69333,277333,1109333,4437333,17749333,70997333,283989333
2169,8677,34709,138837,555349,2221397,8885589,35542357,142169429,568677717
1087,4349,17397,69589,278357,1113429,4453717,17814869,71259477,285037909
2177,8709,34837,139349,557397,2229589,8918357,35673429,142693717,570774869
1091,4365,17461,69845,279381,1117525,4470101,17880405,71521621,286086485
2185,8741,34965,139861,559445,2237781,8951125,35804501,143218005,572872021
1095,4381,17525,70101,280405,1121621,4486485,17945941,71783765,287135061
2193,8773,35093,140373,561493,2245973,8983893,35935573,143742293,574969173
1099,4397,17589,70357,281429,1125717,4502869,18011477,72045909,288183637
2201,8805,35221,140885,563541,2254165,9016661,36066645,144266581,577066325
1103,4413,17653,70613,282453,1129813,4519253,18077013,72308053,289232213
2209,8837,35349,141397,565589,2262357,9049429,36197717,144790869,579163477
1107,4429,17717,70869,283477,1133909,4535637,18142549,72570197,290280789
2217,8869,35477,141909,567637,2270549,9082197,36328789,145315157,581260629
1111,4445,17781,71125,284501,1138005,4552021,18208085,72832341,291329365
2225,8901,35605,142421,569685,2278741,9114965,36459861,145839445,583357781
1115,4461,17845,71381,285525,1142101,4568405,18273621,73094485,292377941
2233,8933,35733,142933,571733,2286933,9147733,36590933,146363733,585454933
1119,4477,17909,71637,286549,1146197,4584789,18339157,73356629,293426517
2241,8965,35861,143445,573781,2295125,9180501,36722005,146888021,587552085
1123,4493,17973,71893,287573,1150293,4601173,18404693,73618773,294475093
2249,8997,35989,143957,575829,2303317,9213269,36853077,147412309,589649237
1127,4509,18037,72149,288597,1154389,4617557,18470229,73880917,295523669
2257,9029,36117,144469,577877,2311509,9246037,36984149,147936597,591746389
1131,4525,18101,72405,289621,1158485,4633941,18535765,74143061,296572245
2265,9061,36245,144981,579925,2319701,9278805,37115221,148460885,593843541
1135,4541,18165,72661,290645,1162581,4650325,18601301,74405205,297620821
2273,9093,36373,145493,581973,2327893,9311573,37246293,148985173,595940693
1139,4557,18229,72917,291669,1166677,4666709,18666837,74667349,298669397
2281,9125,36501,146005,584021,2336085,9344341,37377365,149509461,598037845
1143,4573,18293,73173,292693,1170773,4683093,18732373,74929493,299717973
2289,9157,36629,146517,586069,2344277,9377109,37508437,150033749,600134997
1147,4589,18357,73429,293717,1174869,4699477,18797909,75191637,300766549
2297,9189,36757,147029,588117,2352469,9409877,37639509,150558037,602232149
1151,4605,18421,73685,294741,1178965,4715861,18863445,75453781,301815125
2305,9221,36885,147541,590165,2360661,9442645,37770581,151082325,604329301
1155,4621,18485,73941,295765,1183061,4732245,18928981,75715925,302863701
2313,9253,37013,148053,592213,2368853,9475413,37901653,151606613,606426453
1159,4637,18549,74197,296789,1187157,4748629,18994517,75978069,303912277
2321,9285,37141,148565,594261,2377045,9508181,38032725,152130901,608523605
1163,4653,18613,74453,297813,1191253,4765013,19060053,76240213,304960853
2329,9317,37269,149077,596309,2385237,9540949,38163797,152655189,610620757
1167,4669,18677,74709,298837,1195349,4781397,19125589,76502357,306009429
2337,9349,37397,149589,598357,2393429,9573717,38294869,153179477,612717909
1171,4685,18741,74965,299861,1199445,4797781,19191125,76764501,307058005
2345,9381,37525,150101,600405,2401621,9606485,38425941,153703765,614815061
1175,4701,18805,75221,300885,1203541,4814165,19256661,77026645,308106581
2353,9413,37653,150613,602453,2409813,9639253,38557013,154228053,616912213
1179,4717,18869,75477,301909,1207637,4830549,19322197,77288789,309155157
2361,9445,37781,151125,604501,2418005,9672021,38688085,154752341,619009365
1183,4733,18933,75733,302933,1211733,4846933,19387733,77550933,310203733
2369,9477,37909,151637,606549,2426197,9704789,38819157,155276629,621106517
1187,4749,18997,75989,303957,1215829,4863317,19453269,77813077,311252309
2377,9509,38037,152149,608597,2434389,9737557,38950229,155800917,623203669
1191,4765,19061,76245,304981,1219925,4879701,19518805,78075221,312300885
2385,9541,38165,152661,610645,2442581,9770325,39081301,156325205,625300821
1195,4781,19125,76501,306005,1224021,4896085,19584341,78337365,313349461
2393,9573,38293,153173,612693,2450773,9803093,39212373,156849493,627397973
1199,4797,19189,76757,307029,1228117,4912469,19649877,78599509,314398037
2401,9605,38421,153685,614741,2458965,9835861,39343445,157373781,629495125
1203,4813,19253,77013,308053,1232213,4928853,19715413,78861653,315446613
2409,9637,38549,154197,616789,2467157,9868629,39474517,157898069,631592277
1207,4829,19317,77269,309077,1236309,4945237,19780949,79123797,316495189
2417,9669,38677,154709,618837,2475349,9901397,39605589,158422357,633689429
1211,4845,19381,77525,310101,1240405,4961621,19846485,79385941,317543765
2425,9701,38805,155221,620885,2483541,9934165,39736661,158946645,635786581
1215,4861,19445,77781,311125,1244501,4978005,19912021,79648085,318592341
2433,9733,38933,155733,622933,2491733,9966933,39867733,159470933,637883733
1219,4877,19509,78037,312149,1248597,4994389,19977557,79910229,319640917
2441,9765,39061,156245,624981,2499925,9999701,39998805,159995221,639980885
1223,4893,19573,78293,313173,1252693,5010773,20043093,80172373,320689493
2449,9797,39189,156757,627029,2508117,10032469,40129877,160519509,642078037
1227,4909,19637,78549,314197,1256789,5027157,20108629,80434517,321738069
2457,9829,39317,157269,629077,2516309,10065237,40260949,161043797,644175189
1231,4925,19701,78805,315221,1260885,5043541,20174165,80696661,322786645
2465,9861,39445,157781,631125,2524501,10098005,40392021,161568085,646272341
1235,4941,19765,79061,316245,1264981,5059925,20239701,80958805,323835221
2473,9893,39573,158293,633173,2532693,10130773,40523093,162092373,648369493
1239,4957,19829,79317,317269,1269077,5076309,20305237,81220949,324883797
2481,9925,39701,158805,635221,2540885,10163541,40654165,162616661,650466645
1243,4973,19893,79573,318293,1273173,5092693,20370773,81483093,325932373
2489,9957,39829,159317,637269,2549077,10196309,40785237,163140949,652563797
1247,4989,19957,79829,319317,1277269,5109077,20436309,81745237,326980949
2497,9989,39957,159829,639317,2557269,10229077,40916309,163665237,654660949
1251,5005,20021,80085,320341,1281365,5125461,20501845,82007381,328029525
2505,10021,40085,160341,641365,2565461,10261845,41047381,164189525,656758101
1255,5021,20085,80341,321365,1285461,5141845,20567381,82269525,329078101
2513,10053,40213,160853,643413,2573653,10294613,41178453,164713813,658855253
1259,5037,20149,80597,322389,1289557,5158229,20632917,82531669,330126677
2521,10085,40341,161365,645461,2581845,10327381,41309525,165238101,660952405
1263,5053,20213,80853,323413,1293653,5174613,20698453,82793813,331175253
2529,10117,40469,161877,647509,2590037,10360149,41440597,165762389,663049557
1267,5069,20277,81109,324437,1297749,5190997,20763989,83055957,332223829
2537,10149,40597,162389,649557,2598229,10392917,41571669,166286677,665146709
1271,5085,20341,81365,325461,1301845,5207381,20829525,83318101,333272405
2545,10181,40725,162901,651605,2606421,10425685,41702741,166810965,667243861
1275,5101,20405,81621,326485,1305941,5223765,20895061,83580245,334320981
2553,10213,40853,163413,653653,2614613,10458453,41833813,167335253,669341013
1279,5117,20469,81877,327509,1310037,5240149,20960597,83842389,335369557
2561,10245,40981,163925,655701,2622805,10491221,41964885,167859541,671438165
1283,5133,20533,82133,328533,1314133,5256533,21026133,84104533,336418133
2569,10277,41109,164437,657749,2630997,10523989,42095957,168383829,673535317
1287,5149,20597,82389,329557,1318229,5272917,21091669,84366677,337466709
2577,10309,41237,164949,659797,2639189,10556757,42227029,168908117,675632469
1291,5165,20661,82645,330581,1322325,5289301,21157205,84628821,338515285
2585,10341,41365,165461,661845,2647381,10589525,42358101,169432405,677729621
1295,5181,20725,82901,331605,1326421,5305685,21222741,84890965,339563861
2593,10373,41493,165973,663893,2655573,10622293,42489173,169956693,679826773
1299,5197,20789,83157,332629,1330517,5322069,21288277,85153109,340612437
2601,10405,41621,166485,665941,2663765,10655061,42620245,170480981,681923925
1303,5213,20853,83413,333653,1334613,5338453,21353813,85415253,341661013
2609,10437,41749,166997,667989,2671957,10687829,42751317,171005269,684021077
1307,5229,20917,83669,334677,1338709,5354837,21419349,85677397,342709589
2617,10469,41877,167509,670037,2680149,10720597,42882389,171529557,686118229
1311,5245,20981,83925,335701,1342805,5371221,21484885,85939541,343758165
2625,10501,42005,168021,672085,2688341,10753365,43013461,172053845,688215381
1315,5261,21045,84181,336725,1346901,5387605,21550421,86201685,344806741
2633,10533,42133,168533,674133,2696533,10786133,43144533,172578133,690312533
1319,5277,21109,84437,337749,1350997,5403989,21615957,86463829,345855317
2641,10565,42261,169045,676181,2704725,10818901,43275605,173102421,692409685
1323,5293,21173,84693,338773,1355093,5420373,21681493,86725973,346903893
2649,10597,42389,169557,678229,2712917,10851669,43406677,173626709,694506837
1327,5309,21237,84949,339797,1359189,5436757,21747029,86988117,347952469
2657,10629,42517,170069,680277,2721109,10884437,43537749,174150997,696603989
1331,5325,21301,85205,340821,1363285,5453141,21812565,87250261,349001045
2665,10661,42645,170581,682325,2729301,10917205,43668821,174675285,698701141
1335,5341,21365,85461,341845,1367381,5469525,21878101,87512405,350049621
2673,10693,42773,171093,684373,2737493,10949973,43799893,175199573,700798293
1339,5357,21429,85717,342869,1371477,5485909,21943637,87774549,351098197
2681,10725,42901,171605,686421,2745685,10982741,43930965,175723861,702895445
1343,5373,21493,85973,343893,1375573,5502293,22009173,88036693,352146773
2689,10757,43029,172117,688469,2753877,11015509,44062037,176248149,704992597
1347,5389,21557,86229,344917,1379669,5518677,22074709,88298837,353195349
2697,10789,43157,172629,690517,2762069,11048277,44193109,176772437,707089749
1351,5405,21621,86485,345941,1383765,5535061,22140245,88560981,354243925
2705,10821,43285,173141,692565,2770261,11081045,44324181,177296725,709186901
1355,5421,21685,86741,346965,1387861,5551445,22205781,88823125,355292501
2713,10853,43413,173653,694613,2778453,11113813,44455253,177821013,711284053
1359,5437,21749,86997,347989,1391957,5567829,22271317,89085269,356341077
2721,10885,43541,174165,696661,2786645,11146581,44586325,178345301,713381205
1363,5453,21813,87253,349013,1396053,5584213,22336853,89347413,357389653
